Pathways for c12c(cccc1)cccc2 
T = 298.15K
Min. ΔGrxn over all Pathways: 86.33[kJ/mol]
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]
In Pathway [2, 5, 18, 20, 52, 55, 68, 70, 72, 75]
Reaction	ΔHrxn[kJ/mol]	ΔSrxn[J/mol/K]	ΔGrxn[kJ/mol]
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway98
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCC=CCCCC.[HH]	129.8	129.44	91.21
C(=C)CCC=CCCCC>>C(=C)CCC=CC=CCC.[HH]	94.52	109.66	61.83
C(=C)CCC=CC=CCC>>C(=C)CCC=CC=CC=C.[HH]	102.03	115.63	67.55
C(=C)CCC=CC=CC=C>>C1(=CCCCC1)C=CC=C	-96.72	-29.16	-88.03
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway99
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=C)CCC=CCCCC.[HH]	129.34	120.29	93.47
C(=C)CCC=CCCCC>>C(=C)CCC=CC=CCC.[HH]	94.52	109.66	61.83
C(=C)CCC=CC=CCC>>C(=C)CCC=CC=CC=C.[HH]	102.03	115.63	67.55
C(=C)CCC=CC=CC=C>>C1(=CCCCC1)C=CC=C	-96.72	-29.16	-88.03
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway100
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCCCC=CCC.[HH]	118.35	131.3	79.2
C(=C)CCCCC=CCC>>C(=C)CCC=CC=CCC.[HH]	105.97	107.8	73.83
C(=C)CCC=CC=CCC>>C(=C)CCC=CC=CC=C.[HH]	102.03	115.63	67.55
C(=C)CCC=CC=CC=C>>C1(=CCCCC1)C=CC=C	-96.72	-29.16	-88.03
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway101
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=C)CCCCC=CCC.[HH]	124.33	127.21	86.4
C(=C)CCCCC=CCC>>C(=C)CCC=CC=CCC.[HH]	105.97	107.8	73.83
C(=C)CCC=CC=CCC>>C(=C)CCC=CC=CC=C.[HH]	102.03	115.63	67.55
C(=C)CCC=CC=CC=C>>C1(=CCCCC1)C=CC=C	-96.72	-29.16	-88.03
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway102
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)C=CCCCC.[HH]	99.27	127.74	61.18
C(=CCC)C=CCCCC>>C(=C)CCC=CC=CCC.[HH]	131.03	107.27	99.05
C(=C)CCC=CC=CCC>>C(=C)CCC=CC=CC=C.[HH]	102.03	115.63	67.55
C(=C)CCC=CC=CC=C>>C1(=CCCCC1)C=CC=C	-96.72	-29.16	-88.03
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway103
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=CCC)C=CCCCC.[HH]	92.83	122.69	56.25
C(=CCC)C=CCCCC>>C(=C)CCC=CC=CCC.[HH]	131.03	107.27	99.05
C(=C)CCC=CC=CCC>>C(=C)CCC=CC=CC=C.[HH]	102.03	115.63	67.55
C(=C)CCC=CC=CC=C>>C1(=CCCCC1)C=CC=C	-96.72	-29.16	-88.03
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway104
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCC=CCCCC.[HH]	129.8	129.44	91.21
C(=C)CCC=CCCCC>>C(=C)CCC=CCCC=C.[HH]	112.13	119.27	76.56
C(=C)CCC=CCCC=C>>C(=C)CCC=CC=CC=C.[HH]	84.42	106.02	52.81
C(=C)CCC=CC=CC=C>>C1(=CCCCC1)C=CC=C	-96.72	-29.16	-88.03
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway105
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=C)CCC=CCCCC.[HH]	129.34	120.29	93.47
C(=C)CCC=CCCCC>>C(=C)CCC=CCCC=C.[HH]	112.13	119.27	76.56
C(=C)CCC=CCCC=C>>C(=C)CCC=CC=CC=C.[HH]	84.42	106.02	52.81
C(=C)CCC=CC=CC=C>>C1(=CCCCC1)C=CC=C	-96.72	-29.16	-88.03
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway106
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCCCCCC=C.[HH]	120.94	117.74	85.83
C(=C)CCCCCCC=C>>C(=C)CCC=CCCC=C.[HH]	120.99	130.96	81.94
C(=C)CCC=CCCC=C>>C(=C)CCC=CC=CC=C.[HH]	84.42	106.02	52.81
C(=C)CCC=CC=CC=C>>C1(=CCCCC1)C=CC=C	-96.72	-29.16	-88.03
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway107
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCC=CCCCC.[HH]	129.8	129.44	91.21
C(=C)CCC=CCCCC>>C(=C)CCC=CC=CCC.[HH]	94.52	109.66	61.83
C(=C)CCC=CC=CCC>>C1(=CCCCC1)C=CCC	-98.12	-27.26	-90.0
C1(=CCCCC1)C=CCC>>C1(=CCCCC1)C=CC=C.[HH]	103.43	113.74	69.52
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway108
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=C)CCC=CCCCC.[HH]	129.34	120.29	93.47
C(=C)CCC=CCCCC>>C(=C)CCC=CC=CCC.[HH]	94.52	109.66	61.83
C(=C)CCC=CC=CCC>>C1(=CCCCC1)C=CCC	-98.12	-27.26	-90.0
C1(=CCCCC1)C=CCC>>C1(=CCCCC1)C=CC=C.[HH]	103.43	113.74	69.52
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway109
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCCCC=CCC.[HH]	118.35	131.3	79.2
C(=C)CCCCC=CCC>>C(=C)CCC=CC=CCC.[HH]	105.97	107.8	73.83
C(=C)CCC=CC=CCC>>C1(=CCCCC1)C=CCC	-98.12	-27.26	-90.0
C1(=CCCCC1)C=CCC>>C1(=CCCCC1)C=CC=C.[HH]	103.43	113.74	69.52
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway110
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=C)CCCCC=CCC.[HH]	124.33	127.21	86.4
C(=C)CCCCC=CCC>>C(=C)CCC=CC=CCC.[HH]	105.97	107.8	73.83
C(=C)CCC=CC=CCC>>C1(=CCCCC1)C=CCC	-98.12	-27.26	-90.0
C1(=CCCCC1)C=CCC>>C1(=CCCCC1)C=CC=C.[HH]	103.43	113.74	69.52
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway111
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)C=CCCCC.[HH]	99.27	127.74	61.18
C(=CCC)C=CCCCC>>C(=C)CCC=CC=CCC.[HH]	131.03	107.27	99.05
C(=C)CCC=CC=CCC>>C1(=CCCCC1)C=CCC	-98.12	-27.26	-90.0
C1(=CCCCC1)C=CCC>>C1(=CCCCC1)C=CC=C.[HH]	103.43	113.74	69.52
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway112
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=CCC)C=CCCCC.[HH]	92.83	122.69	56.25
C(=CCC)C=CCCCC>>C(=C)CCC=CC=CCC.[HH]	131.03	107.27	99.05
C(=C)CCC=CC=CCC>>C1(=CCCCC1)C=CCC	-98.12	-27.26	-90.0
C1(=CCCCC1)C=CCC>>C1(=CCCCC1)C=CC=C.[HH]	103.43	113.74	69.52
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway113
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCC=CCCCC.[HH]	129.8	129.44	91.21
C(=C)CCC=CCCCC>>C1(=CCCCC1)CCCC	-104.1	-44.03	-90.97
C1(=CCCCC1)CCCC>>C1(=CCCCC1)C=CCC.[HH]	100.5	126.43	62.8
C1(=CCCCC1)C=CCC>>C1(=CCCCC1)C=CC=C.[HH]	103.43	113.74	69.52
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway114
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=C)CCC=CCCCC.[HH]	129.34	120.29	93.47
C(=C)CCC=CCCCC>>C1(=CCCCC1)CCCC	-104.1	-44.03	-90.97
C1(=CCCCC1)CCCC>>C1(=CCCCC1)C=CCC.[HH]	100.5	126.43	62.8
C1(=CCCCC1)C=CCC>>C1(=CCCCC1)C=CC=C.[HH]	103.43	113.74	69.52
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway115
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCC=CCCCC.[HH]	129.8	129.44	91.21
C(=C)CCC=CCCCC>>C(=C)CCC=CCCC=C.[HH]	112.13	119.27	76.56
C(=C)CCC=CCCC=C>>C1(=CCCCC1)CCC=C	-92.61	-36.01	-81.88
C1(=CCCCC1)CCC=C>>C1(=CCCCC1)C=CC=C.[HH]	80.32	112.88	46.66
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway116
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=C)CCC=CCCCC.[HH]	129.34	120.29	93.47
C(=C)CCC=CCCCC>>C(=C)CCC=CCCC=C.[HH]	112.13	119.27	76.56
C(=C)CCC=CCCC=C>>C1(=CCCCC1)CCC=C	-92.61	-36.01	-81.88
C1(=CCCCC1)CCC=C>>C1(=CCCCC1)C=CC=C.[HH]	80.32	112.88	46.66
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway117
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCCCCCC=C.[HH]	120.94	117.74	85.83
C(=C)CCCCCCC=C>>C(=C)CCC=CCCC=C.[HH]	120.99	130.96	81.94
C(=C)CCC=CCCC=C>>C1(=CCCCC1)CCC=C	-92.61	-36.01	-81.88
C1(=CCCCC1)CCC=C>>C1(=CCCCC1)C=CC=C.[HH]	80.32	112.88	46.66
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway118
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCC=CCCCC.[HH]	129.8	129.44	91.21
C(=C)CCC=CCCCC>>C1(=CCCCC1)CCCC	-104.1	-44.03	-90.97
C1(=CCCCC1)CCCC>>C1(=CCCCC1)CCC=C.[HH]	123.61	127.29	85.66
C1(=CCCCC1)CCC=C>>C1(=CCCCC1)C=CC=C.[HH]	80.32	112.88	46.66
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway119
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=C)CCC=CCCCC.[HH]	129.34	120.29	93.47
C(=C)CCC=CCCCC>>C1(=CCCCC1)CCCC	-104.1	-44.03	-90.97
C1(=CCCCC1)CCCC>>C1(=CCCCC1)CCC=C.[HH]	123.61	127.29	85.66
C1(=CCCCC1)CCC=C>>C1(=CCCCC1)C=CC=C.[HH]	80.32	112.88	46.66
C1(=CCCCC1)C=CC=C>>C1(=CC=CCC1)C=CC=C.[HH]	100.9	134.95	60.66
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway120
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)C=CCCCCCC.[HH]	96.53	128.15	58.32
C(=C)C=CCCCCCC>>C(=C)C=CC=CCCCC.[HH]	107.77	120.33	71.89
C(=C)C=CC=CCCCC>>C(=C)CCC=CC=CC=C.[HH]	122.05	106.25	90.37
C(=C)CCC=CC=CC=C>>C1(=CC=CCC1)CCC=C	-74.53	-11.51	-71.1
C1(=CC=CCC1)CCC=C>>C1(=CC=CCC1)C=CC=C.[HH]	78.71	117.3	43.74
C1(=CC=CCC1)C=CC=C>>C12=C(CCC=C1)C=CCC2	-101.37	-36.75	-90.42
C12=C(CCC=C1)C=CCC2.[HH]>>C1=CC2C(CC1)C=CCC2	-47.66	-122.84	-11.04
C1=CC2C(CC1)C=CCC2>>C1=CC2C(CC1)C=CC=C2.[HH]	96.09	113.2	62.34
C1=CC2C(CC1)C=CC=C2>>C1=CC2C(C=C1)C=CC=C2.[HH]	105.22	128.58	66.89
C1=CC2C(C=C1)C=CC=C2>>c12c(cccc1)cccc2.[HH]	-121.72	113.4	-155.53
Pathway121
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
